frame,video_time_s,sim_time_ms,timestamp_source,ocr_confidence,raw_ocr
117,3.9,68.46,OCR; sequence-checked,96.45,68.46 ms
118,3.933333333333333,68.92,OCR; sequence-checked,94.599,68.92 ms
119,3.966666666666667,69.38,OCR; sequence-checked,95.473,69.38 ms
120,4.0,69.84,OCR; sequence-checked,94.419,69.84 ms
121,4.033333333333333,70.31,OCR; sequence-checked,94.086,70.31 ms
122,4.066666666666666,70.77,OCR; sequence-checked,94.82,70.77 ms
123,4.1,71.23,OCR; sequence-checked,90.176,71.23 ms
124,4.133333333333334,71.69,OCR; sequence-checked,94.564,71.69 ms
125,4.166666666666667,72.15,OCR; sequence-checked,17.176,72.15 ms
126,4.2,72.61,OCR; sequence-checked,85.205,72.61 Ms
127,4.233333333333333,73.07,OCR; sequence-checked,96.199,73.07 ms
128,4.266666666666667,73.53,OCR; sequence-checked,83.243,73.53 Ms
129,4.3,74.0,OCR; sequence-checked,91.426,"74,00 ms"
130,4.333333333333333,74.4,OCR; visually verified editorial hold,94.57,74.40 ms
131,4.366666666666666,74.4,OCR; visually verified editorial hold,93.743,74.40 ms
132,4.4,74.4,OCR; visually verified editorial hold,93.743,74.40 ms
133,4.433333333333334,74.4,OCR; visually verified editorial hold,93.888,74.40 ms
134,4.466666666666667,74.4,OCR; visually verified editorial hold,93.888,74.40 ms
135,4.5,74.4,OCR; visually verified editorial hold,94.588,74.40 ms
136,4.533333333333333,74.4,OCR; visually verified editorial hold,95.438,74.40 ms
137,4.566666666666666,74.4,OCR; visually verified editorial hold,95.114,74.40 ms
138,4.6,74.4,OCR; visually verified editorial hold,94.485,74.40 ms
139,4.633333333333334,74.4,OCR; visually verified editorial hold,94.785,74.40 ms
140,4.666666666666667,74.4,OCR; visually verified editorial hold,94.291,74.40 ms
141,4.7,74.4,OCR; visually verified editorial hold,94.831,74.40 ms
142,4.733333333333333,74.4,OCR; visually verified editorial hold,95.217,74.40 ms
143,4.766666666666667,77.28,manually verified from enlarged frame,1.778,"77,28 ms"
144,4.8,81.89,OCR; sequence-checked,95.677,81.89 ms
145,4.833333333333333,86.51,OCR; sequence-checked,93.942,86.51 ms
146,4.866666666666666,91.12,OCR; sequence-checked,72.952,91.12 ms
147,4.9,95.73,OCR; sequence-checked,81.967,95.73 Ms
148,4.933333333333334,100.34,OCR; sequence-checked,94.888,100.34 ms
149,4.966666666666667,104.95,OCR; sequence-checked,96.043,104.95 ms
150,5.0,109.57,OCR; sequence-checked,96.487,109.57 ms
151,5.033333333333333,114.18,OCR; sequence-checked,96.12,114.18 ms
152,5.066666666666666,118.79,OCR; sequence-checked,95.736,118.79 ms
153,5.1,123.4,OCR; sequence-checked,96.174,123.40 ms
154,5.133333333333334,128.01,OCR; sequence-checked,95.935,128.01 ms
155,5.166666666666667,132.63,OCR; sequence-checked,95.823,132.63 ms
156,5.2,137.24,OCR; sequence-checked,96.145,137.24 ms
157,5.233333333333333,141.85,OCR; sequence-checked,95.786,141.85 ms
158,5.266666666666667,146.46,OCR; sequence-checked,96.002,146.46 ms
159,5.3,151.07,OCR; sequence-checked,95.671,151.07 ms
160,5.333333333333333,155.69,OCR; sequence-checked,95.781,155.69 ms
161,5.366666666666666,160.3,OCR; sequence-checked,95.964,160.30 ms
162,5.4,164.91,OCR; sequence-checked,96.332,164.91 ms
163,5.433333333333334,169.52,OCR; sequence-checked,95.865,169.52 ms
